x_disc,t0,t1,t2,t3,c0,c1,c2,c3,c4,c5,c6
10.0,9.0,10.0,11.0,36.333333333333336,51.665093833088754,30.557867971941853,20.48393803750312,25.597577700765573,10.98886690342783,11.293993737309664,10.0113547826427
10.0,9.0,10.0,11.0,36.333333333333336,49.97150783176174,28.868219414318816,20.94715068410092,26.358344330241415,11.29834905238322,11.138673840005232,10.088656651325214
10.0,9.0,10.0,11.0,36.333333333333336,43.576414048970186,33.637387313181485,19.100728261503665,26.899830205745875,11.01744430844057,11.244552210884416,10.051768126880459
10.0,9.0,10.0,11.0,36.333333333333336,50.431077096034116,28.72865560214712,20.275568579210628,27.340568866708967,10.797807116522806,11.41112325596299,9.966475858042768
10.0,9.0,10.0,11.0,36.333333333333336,54.303617921449444,22.32883452782626,26.276283788180468,27.609420583618,10.286176281466393,11.634507357018402,9.906770628911515
10.0,9.0,10.0,11.0,36.333333333333336,49.86637435803728,31.07200037991117,19.765959976276648,25.084789482162556,11.65037281914689,11.020639664196244,10.164734790704621
10.0,9.0,10.0,11.0,36.333333333333336,46.743585466764515,33.55566507407146,18.63260347128439,28.06828124510909,10.365737817382481,11.5907541276489,9.877924263071858
10.0,9.0,10.0,11.0,36.333333333333336,54.376733586210655,25.866939898612443,19.73215689862905,27.787301048036404,10.506897982235987,11.5542739674584,9.948440997896048
10.0,9.0,10.0,11.0,36.333333333333336,44.51899921978021,30.57799432438926,19.944917128169166,26.658947449077044,11.501596033746797,11.011909120156869,10.117346331742533
10.0,9.0,10.0,11.0,36.333333333333336,51.27598134223168,25.484459427653327,19.076908116245146,27.381779412416595,10.371846307242375,11.65317262693716,9.871152295952562
10.0,9.0,10.0,11.0,36.333333333333336,55.64814201915167,22.050419853411267,20.468524213050515,26.683445565023526,10.52902451645371,11.46374920427566,9.96057719307917
10.0,9.0,10.0,11.0,36.333333333333336,51.18047180236125,28.72276975539821,19.205676323589937,27.869125897082345,9.878235738050826,11.917536901504812,9.770039088683722
10.0,9.0,10.0,11.0,36.333333333333336,51.89115857468548,30.114488317731496,19.0185752936512,27.470120521829497,10.877566684837454,11.299608567494134,10.009417009198886
10.0,9.0,10.0,11.0,36.333333333333336,56.72442211108387,25.44627641703669,21.115687851852528,26.12103699180411,10.976820872085057,11.343148538593605,10.016740661447452
10.0,9.0,10.0,11.0,36.333333333333336,49.97884720169272,22.56567155635098,22.66235114866944,26.846078034568333,10.667267915390884,11.470831299399396,9.926660916563145
10.0,9.0,10.0,11.0,36.333333333333336,43.450677196982575,34.76494606200436,18.86241772211957,27.86018884912192,10.566989130882307,11.51002455474044,9.949445167356414
10.0,9.0,10.0,11.0,36.333333333333336,51.97574960781484,24.665145453537917,21.12894419765283,27.155593262110685,11.017714052642441,11.270819511127534,10.065913208568917
10.0,9.0,10.0,11.0,36.333333333333336,47.104271050528475,31.463897436131674,19.326737338984746,27.218017832188607,10.796452969471854,11.535516525236691,9.962086866149068
10.0,9.0,10.0,11.0,36.333333333333336,51.4040861478843,26.33646579321904,23.15562206289458,27.235983429530496,10.702491557320021,11.405041987210005,9.984288534134272
10.0,9.0,10.0,11.0,36.333333333333336,48.70936849250658,31.17374940364219,20.877175129529483,28.11329639446222,9.868269914849233,11.790560060021098,9.84215405108811
11.31578947368421,10.31578947368421,11.31578947368421,12.31578947368421,36.771929824561404,54.35136486115151,25.056119927176997,18.031103272690427,24.75442241263772,11.269072972394534,11.118807758409288,10.140064031304295
11.31578947368421,10.31578947368421,11.31578947368421,12.31578947368421,36.771929824561404,48.374642355562244,29.312192470114415,14.688485012852896,23.034402174781732,11.954041787709846,10.839969569596347,10.213381168841938
11.31578947368421,10.31578947368421,11.31578947368421,12.31578947368421,36.771929824561404,49.480882739837305,27.01572908127274,16.229608023909872,24.96581821418006,11.434687717399019,11.062657285956236,10.113255517865978
11.31578947368421,10.31578947368421,11.31578947368421,12.31578947368421,36.771929824561404,41.08639530609223,34.99587681173706,13.761111180964296,24.549311578689995,11.507838105683703,10.87606378471232,10.222946804360584
11.31578947368421,10.31578947368421,11.31578947368421,12.31578947368421,36.771929824561404,49.61978471266008,26.9080008373939,14.552918817540789,23.963526108338556,11.764588196789651,10.936886923611024,10.129176111228364
11.31578947368421,10.31578947368421,11.31578947368421,12.31578947368421,36.771929824561404,50.0443522373037,26.834059824727003,16.508628940897367,23.512021042517837,11.918648825571315,10.78726576035741,10.261237177717492
11.31578947368421,10.31578947368421,11.31578947368421,12.31578947368421,36.771929824561404,48.93319442261945,26.57875035896422,16.996161641899395,24.333145558838254,11.025250569485197,11.27349153726752,10.013525441770964
11.31578947368421,10.31578947368421,11.31578947368421,12.31578947368421,36.771929824561404,44.765450990912434,26.530470564521305,15.415833129905861,23.909515870980947,11.454948772619758,11.127663162390713,10.082562150618608
11.31578947368421,10.31578947368421,11.31578947368421,12.31578947368421,36.771929824561404,49.10165309222195,29.373202313051106,15.734239439767101,25.14892531644102,10.997545315360572,11.263299824507456,10.058093678211554
11.31578947368421,10.31578947368421,11.31578947368421,12.31578947368421,36.771929824561404,53.885648249383514,28.887145872713457,15.32851114296084,23.598275959742466,11.876535487369976,10.796745556025959,10.315595012503914
11.31578947368421,10.31578947368421,11.31578947368421,12.31578947368421,36.771929824561404,49.443047499051815,26.574387498409003,16.64787306441209,23.23776430540227,12.346971531985536,10.491770790744209,10.387531994542686
11.31578947368421,10.31578947368421,11.31578947368421,12.31578947368421,36.771929824561404,47.3318287889073,27.70360449052257,16.018236677108035,23.18610260323446,11.85189040743868,10.767604931014395,10.239352425711164
11.31578947368421,10.31578947368421,11.31578947368421,12.31578947368421,36.771929824561404,49.86947576000176,26.198608449515888,15.5702686906267,24.45402128398751,11.592798014084487,10.955845558389152,10.221980624718162
11.31578947368421,10.31578947368421,11.31578947368421,12.31578947368421,36.771929824561404,51.74390721883931,24.97098376238101,18.2044125232359,22.866373872844044,12.355817388263654,10.596059907708765,10.318033521475337
11.31578947368421,10.31578947368421,11.31578947368421,12.31578947368421,36.771929824561404,51.74799429266694,29.383863418321333,15.807837590435934,23.255256368889665,12.204886770877785,10.648121637571967,10.326124230451985
11.31578947368421,10.31578947368421,11.31578947368421,12.31578947368421,36.771929824561404,41.30155645666182,33.08216521538153,17.73267728611456,23.693579812036656,11.68076996438046,10.81148764399702,10.236320318161983
11.31578947368421,10.31578947368421,11.31578947368421,12.31578947368421,36.771929824561404,54.06687314598488,15.87882108206524,19.16441108254731,24.002337596776893,11.185373367973794,11.166246213418948,10.085966765973861
